

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 20:41:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1892  004F  0842               	movf	??___flmul,w
  1893  0050  06C7               	xorwf	___flmul@sign,f
  1894  0051                     i1l1754:
  1895  0051  0841               	movf	___flmul@a+3,w
  1896  0052  00C2               	movwf	??___flmul
  1897  0053  0742               	addwf	??___flmul,w
  1898  0054  00C3               	movwf	??___flmul+1
  1899  0055  0843               	movf	??___flmul+1,w
  1900  0056  00CC               	movwf	___flmul@aexp
  1901  0057                     i1l1756:
  1902  0057  1FC0               	btfss	___flmul@a+2,7
  1903  0058  285A               	goto	u235_21
  1904  0059  285B               	goto	u235_20
  1905  005A                     u235_21:
  1906  005A  285C               	goto	i1l1760
  1907  005B                     u235_20:
  1908  005B                     i1l1758:
  1909  005B  144C               	bsf	___flmul@aexp,0
  1910  005C                     i1l1760:
  1911  005C  084C               	movf	___flmul@aexp,w
  1912  005D  1903               	btfsc	3,2
  1913  005E  2860               	goto	u236_21
  1914  005F  2861               	goto	u236_20
  1915  0060                     u236_21:
  1916  0060  2870               	goto	i1l1768
  1917  0061                     u236_20:
  1918  0061                     i1l1762:
  1919  0061  0A4C               	incf	___flmul@aexp,w
  1920  0062  1D03               	btfss	3,2
  1921  0063  2865               	goto	u237_21
  1922  0064  2866               	goto	u237_20
  1923  0065                     u237_21:
  1924  0065  286E               	goto	i1l1766
  1925  0066                     u237_20:
  1926  0066                     i1l1764:
  1927  0066  3000               	movlw	0
  1928  0067  00C1               	movwf	___flmul@a+3
  1929  0068  3000               	movlw	0
  1930  0069  00C0               	movwf	___flmul@a+2
  1931  006A  3000               	movlw	0
  1932  006B  00BF               	movwf	___flmul@a+1
  1933  006C  3000               	movlw	0
  1934  006D  00BE               	movwf	___flmul@a
  1935  006E                     i1l1766:
  1936  006E  17C0               	bsf	___flmul@a+2,7
  1937  006F  2878               	goto	i1l1770
  1938  0070                     i1l1768:
  1939  0070  3000               	movlw	0
  1940  0071  00C1               	movwf	___flmul@a+3
  1941  0072  3000               	movlw	0
  1942  0073  00C0               	movwf	___flmul@a+2
  1943  0074  3000               	movlw	0
  1944  0075  00BF               	movwf	___flmul@a+1
  1945  0076  3000               	movlw	0
  1946  0077  00BE               	movwf	___flmul@a
  1947  0078                     i1l1770:
  1948  0078  084C               	movf	___flmul@aexp,w
  1949  0079  1903               	btfsc	3,2
  1950  007A  287C               	goto	u238_21
  1951  007B  287D               	goto	u238_20
  1952  007C                     u238_21:
  1953  007C  2882               	goto	i1l1774
  1954  007D                     u238_20:
  1955  007D                     i1l1772:
  1956  007D  084D               	movf	___flmul@bexp,w
  1957  007E  1D03               	btfss	3,2
  1958  007F  2881               	goto	u239_21
  1959  0080  2882               	goto	u239_20
  1960  0081                     u239_21:
  1961  0081  288B               	goto	i1l1778
  1962  0082                     u239_20:
  1963  0082                     i1l1774:
  1964  0082  3000               	movlw	0
  1965  0083  00BD               	movwf	?___flmul+3
  1966  0084  3000               	movlw	0
  1967  0085  00BC               	movwf	?___flmul+2
  1968  0086  3000               	movlw	0
  1969  0087  00BB               	movwf	?___flmul+1
  1970  0088  3000               	movlw	0
  1971  0089  00BA               	movwf	?___flmul
  1972  008A  2B7E               	goto	i1l563
  1973  008B                     i1l1778:
  1974  008B  083A               	movf	___flmul@b,w
  1975  008C  00C2               	movwf	??___flmul
  1976  008D  0842               	movf	??___flmul,w
  1977  008E  00F0               	movwf	__Umul8_16@multiplicand
  1978  008F  0840               	movf	___flmul@a+2,w
  1979  0090  120A  158A  24B2  120A  118A  	fcall	__Umul8_16
  1980  0095  0871               	movf	?__Umul8_16+1,w
  1981  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0098  00D3               	movwf	___flmul@temp+1
  1984  0099  0870               	movf	?__Umul8_16,w
  1985  009A  00D2               	movwf	___flmul@temp
  1986  009B                     i1l1780:
  1987  009B  0852               	movf	___flmul@temp,w
  1988  009C  00C2               	movwf	??___flmul
  1989  009D  01C3               	clrf	??___flmul+1
  1990  009E  01C4               	clrf	??___flmul+2
  1991  009F  01C5               	clrf	??___flmul+3
  1992  00A0  0845               	movf	??___flmul+3,w
  1993  00A1  00CB               	movwf	___flmul@grs+3
  1994  00A2  0844               	movf	??___flmul+2,w
  1995  00A3  00CA               	movwf	___flmul@grs+2
  1996  00A4  0843               	movf	??___flmul+1,w
  1997  00A5  00C9               	movwf	___flmul@grs+1
  1998  00A6  0842               	movf	??___flmul,w
  1999  00A7  00C8               	movwf	___flmul@grs
  2000  00A8                     i1l1782:
  2001  00A8  0853               	movf	___flmul@temp+1,w
  2002  00A9  00C2               	movwf	??___flmul
  2003  00AA  01C3               	clrf	??___flmul+1
  2004  00AB  01C4               	clrf	??___flmul+2
  2005  00AC  01C5               	clrf	??___flmul+3
  2006  00AD  0845               	movf	??___flmul+3,w
  2007  00AE  00D1               	movwf	___flmul@prod+3
  2008  00AF  0844               	movf	??___flmul+2,w
  2009  00B0  00D0               	movwf	___flmul@prod+2
  2010  00B1  0843               	movf	??___flmul+1,w
  2011  00B2  00CF               	movwf	___flmul@prod+1
  2012  00B3  0842               	movf	??___flmul,w
  2013  00B4  00CE               	movwf	___flmul@prod
  2014  00B5  083B               	movf	___flmul@b+1,w
  2015  00B6  00C2               	movwf	??___flmul
  2016  00B7  0842               	movf	??___flmul,w
  2017  00B8  00F0               	movwf	__Umul8_16@multiplicand
  2018  00B9  083F               	movf	___flmul@a+1,w
  2019  00BA  120A  158A  24B2  120A  118A  	fcall	__Umul8_16
  2020  00BF  0871               	movf	?__Umul8_16+1,w
  2021  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2022  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2023  00C2  00D3               	movwf	___flmul@temp+1
  2024  00C3  0870               	movf	?__Umul8_16,w
  2025  00C4  00D2               	movwf	___flmul@temp
  2026  00C5                     i1l1784:
  2027  00C5  0852               	movf	___flmul@temp,w
  2028  00C6  00C2               	movwf	??___flmul
  2029  00C7  01C3               	clrf	??___flmul+1
  2030  00C8  01C4               	clrf	??___flmul+2
  2031  00C9  01C5               	clrf	??___flmul+3
  2032  00CA  0842               	movf	??___flmul,w
  2033  00CB  07C8               	addwf	___flmul@grs,f
  2034  00CC  0843               	movf	??___flmul+1,w
  2035  00CD  1103               	clrz
  2036  00CE  1803               	skipnc
  2037  00CF  3E01               	addlw	1
  2038  00D0  1903               	skipnz
  2039  00D1  28D3               	goto	u240_21
  2040  00D2  07C9               	addwf	___flmul@grs+1,f
  2041  00D3                     u240_21:
  2042  00D3  0844               	movf	??___flmul+2,w
  2043  00D4  1103               	clrz
  2044  00D5  1803               	skipnc
  2045  00D6  3E01               	addlw	1
  2046  00D7  1903               	skipnz
  2047  00D8  28DA               	goto	u240_22
  2048  00D9  07CA               	addwf	___flmul@grs+2,f
  2049  00DA                     u240_22:
  2050  00DA  0845               	movf	??___flmul+3,w
  2051  00DB  1103               	clrz
  2052  00DC  1803               	skipnc
  2053  00DD  3E01               	addlw	1
  2054  00DE  1903               	skipnz
  2055  00DF  28E1               	goto	u240_23
  2056  00E0  07CB               	addwf	___flmul@grs+3,f
  2057  00E1                     u240_23:
  2058  00E1                     i1l1786:
  2059  00E1  0853               	movf	___flmul@temp+1,w
  2060  00E2  00C2               	movwf	??___flmul
  2061  00E3  01C3               	clrf	??___flmul+1
  2062  00E4  01C4               	clrf	??___flmul+2
  2063  00E5  01C5               	clrf	??___flmul+3
  2064  00E6  0842               	movf	??___flmul,w
  2065  00E7  07CE               	addwf	___flmul@prod,f
  2066  00E8  0843               	movf	??___flmul+1,w
  2067  00E9  1103               	clrz
  2068  00EA  1803               	skipnc
  2069  00EB  3E01               	addlw	1
  2070  00EC  1903               	skipnz
  2071  00ED  28EF               	goto	u241_21
  2072  00EE  07CF               	addwf	___flmul@prod+1,f
  2073  00EF                     u241_21:
  2074  00EF  0844               	movf	??___flmul+2,w
  2075  00F0  1103               	clrz
  2076  00F1  1803               	skipnc
  2077  00F2  3E01               	addlw	1
  2078  00F3  1903               	skipnz
  2079  00F4  28F6               	goto	u241_22
  2080  00F5  07D0               	addwf	___flmul@prod+2,f
  2081  00F6                     u241_22:
  2082  00F6  0845               	movf	??___flmul+3,w
  2083  00F7  1103               	clrz
  2084  00F8  1803               	skipnc
  2085  00F9  3E01               	addlw	1
  2086  00FA  1903               	skipnz
  2087  00FB  28FD               	goto	u241_23
  2088  00FC  07D1               	addwf	___flmul@prod+3,f
  2089  00FD                     u241_23:
  2090  00FD  083C               	movf	___flmul@b+2,w
  2091  00FE  00C2               	movwf	??___flmul
  2092  00FF  0842               	movf	??___flmul,w
  2093  0100  00F0               	movwf	__Umul8_16@multiplicand
  2094  0101  083E               	movf	___flmul@a,w
  2095  0102  120A  158A  24B2  120A  118A  	fcall	__Umul8_16
  2096  0107  0871               	movf	?__Umul8_16+1,w
  2097  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2099  010A  00D3               	movwf	___flmul@temp+1
  2100  010B  0870               	movf	?__Umul8_16,w
  2101  010C  00D2               	movwf	___flmul@temp
  2102  010D                     i1l1788:
  2103  010D  0852               	movf	___flmul@temp,w
  2104  010E  00C2               	movwf	??___flmul
  2105  010F  01C3               	clrf	??___flmul+1
  2106  0110  01C4               	clrf	??___flmul+2
  2107  0111  01C5               	clrf	??___flmul+3
  2108  0112  0842               	movf	??___flmul,w
  2109  0113  07C8               	addwf	___flmul@grs,f
  2110  0114  0843               	movf	??___flmul+1,w
  2111  0115  1103               	clrz
  2112  0116  1803               	skipnc
  2113  0117  3E01               	addlw	1
  2114  0118  1903               	skipnz
  2115  0119  291B               	goto	u242_21
  2116  011A  07C9               	addwf	___flmul@grs+1,f
  2117  011B                     u242_21:
  2118  011B  0844               	movf	??___flmul+2,w
  2119  011C  1103               	clrz
  2120  011D  1803               	skipnc
  2121  011E  3E01               	addlw	1
  2122  011F  1903               	skipnz
  2123  0120  2922               	goto	u242_22
  2124  0121  07CA               	addwf	___flmul@grs+2,f
  2125  0122                     u242_22:
  2126  0122  0845               	movf	??___flmul+3,w
  2127  0123  1103               	clrz
  2128  0124  1803               	skipnc
  2129  0125  3E01               	addlw	1
  2130  0126  1903               	skipnz
  2131  0127  2929               	goto	u242_23
  2132  0128  07CB               	addwf	___flmul@grs+3,f
  2133  0129                     u242_23:
  2134  0129                     i1l1790:
  2135  0129  0853               	movf	___flmul@temp+1,w
  2136  012A  00C2               	movwf	??___flmul
  2137  012B  01C3               	clrf	??___flmul+1
  2138  012C  01C4               	clrf	??___flmul+2
  2139  012D  01C5               	clrf	??___flmul+3
  2140  012E  0842               	movf	??___flmul,w
  2141  012F  07CE               	addwf	___flmul@prod,f
  2142  0130  0843               	movf	??___flmul+1,w
  2143  0131  1103               	clrz
  2144  0132  1803               	skipnc
  2145  0133  3E01               	addlw	1
  2146  0134  1903               	skipnz
  2147  0135  2937               	goto	u243_21
  2148  0136  07CF               	addwf	___flmul@prod+1,f
  2149  0137                     u243_21:
  2150  0137  0844               	movf	??___flmul+2,w
  2151  0138  1103               	clrz
  2152  0139  1803               	skipnc
  2153  013A  3E01               	addlw	1
  2154  013B  1903               	skipnz
  2155  013C  293E               	goto	u243_22
  2156  013D  07D0               	addwf	___flmul@prod+2,f
  2157  013E                     u243_22:
  2158  013E  0845               	movf	??___flmul+3,w
  2159  013F  1103               	clrz
  2160  0140  1803               	skipnc
  2161  0141  3E01               	addlw	1
  2162  0142  1903               	skipnz
  2163  0143  2945               	goto	u243_23
  2164  0144  07D1               	addwf	___flmul@prod+3,f
  2165  0145                     u243_23:
  2166  0145                     i1l1792:
  2167  0145  3008               	movlw	8
  2168  0146  00C2               	movwf	??___flmul
  2169  0147                     u244_25:
  2170  0147  1003               	clrc
  2171  0148  0DC8               	rlf	___flmul@grs,f
  2172  0149  0DC9               	rlf	___flmul@grs+1,f
  2173  014A  0DCA               	rlf	___flmul@grs+2,f
  2174  014B  0DCB               	rlf	___flmul@grs+3,f
  2175  014C  0BC2               	decfsz	??___flmul,f
  2176  014D  2947               	goto	u244_25
  2177  014E                     i1l1794:
  2178  014E  083B               	movf	___flmul@b+1,w
  2179  014F  00C2               	movwf	??___flmul
  2180  0150  0842               	movf	??___flmul,w
  2181  0151  00F0               	movwf	__Umul8_16@multiplicand
  2182  0152  083E               	movf	___flmul@a,w
  2183  0153  120A  158A  24B2  120A  118A  	fcall	__Umul8_16
  2184  0158  0871               	movf	?__Umul8_16+1,w
  2185  0159  1283               	bcf	3,5	;RP0=0, select bank0
  2186  015A  1303               	bcf	3,6	;RP1=0, select bank0
  2187  015B  00D3               	movwf	___flmul@temp+1
  2188  015C  0870               	movf	?__Umul8_16,w
  2189  015D  00D2               	movwf	___flmul@temp
  2190  015E                     i1l1796:
  2191  015E  0852               	movf	___flmul@temp,w
  2192  015F  00C2               	movwf	??___flmul
  2193  0160  0853               	movf	___flmul@temp+1,w
  2194  0161  00C3               	movwf	??___flmul+1
  2195  0162  01C4               	clrf	??___flmul+2
  2196  0163  01C5               	clrf	??___flmul+3
  2197  0164  0842               	movf	??___flmul,w
  2198  0165  07C8               	addwf	___flmul@grs,f
  2199  0166  0843               	movf	??___flmul+1,w
  2200  0167  1103               	clrz
  2201  0168  1803               	skipnc
  2202  0169  3E01               	addlw	1
  2203  016A  1903               	skipnz
  2204  016B  296D               	goto	u245_21
  2205  016C  07C9               	addwf	___flmul@grs+1,f
  2206  016D                     u245_21:
  2207  016D  0844               	movf	??___flmul+2,w
  2208  016E  1103               	clrz
  2209  016F  1803               	skipnc
  2210  0170  3E01               	addlw	1
  2211  0171  1903               	skipnz
  2212  0172  2974               	goto	u245_22
  2213  0173  07CA               	addwf	___flmul@grs+2,f
  2214  0174                     u245_22:
  2215  0174  0845               	movf	??___flmul+3,w
  2216  0175  1103               	clrz
  2217  0176  1803               	skipnc
  2218  0177  3E01               	addlw	1
  2219  0178  1903               	skipnz
  2220  0179  297B               	goto	u245_23
  2221  017A  07CB               	addwf	___flmul@grs+3,f
  2222  017B                     u245_23:
  2223  017B                     i1l1798:
  2224  017B  083A               	movf	___flmul@b,w
  2225  017C  00C2               	movwf	??___flmul
  2226  017D  0842               	movf	??___flmul,w
  2227  017E  00F0               	movwf	__Umul8_16@multiplicand
  2228  017F  083F               	movf	___flmul@a+1,w
  2229  0180  120A  158A  24B2  120A  118A  	fcall	__Umul8_16
  2230  0185  0871               	movf	?__Umul8_16+1,w
  2231  0186  1283               	bcf	3,5	;RP0=0, select bank0
